onset,amplitude
2.29,0
2.3,0
2.31,0
2.32,0
2.33,0.01
2.34,0.06
2.35,0.12
2.36,0.16
2.37,0.2
2.38,0.2
2.39,0.18
2.4,0.16
2.41,0.16
2.42,0.17
2.43,0.18
2.44,0.19
2.45,0.15
2.46,0.07
2.47,0.03
2.48,0.03
2.49,0.03
2.5,0.03
2.51,0.02
2.52,0.06
2.53,0.11
2.54,0.13
2.55,0.11
2.56,0.1
2.57,0.08
2.58,0.07
2.59,0.09
2.6,0.1
2.61,0.1
2.62,0.1
2.63,0.09
2.64,0.06
2.65,0.03
2.66,0.02
2.67,0.01
2.68,0.01
2.69,0.01
2.7,0
2.71,0
2.72,0
2.73,0
2.74,0
2.75,0
2.76,0
2.77,0
2.78,0
2.79,0
2.8,0
2.81,0
2.82,0
2.83,0
2.84,0
2.85,0
2.86,0
2.87,0
2.88,0
2.89,0
2.9,0
2.91,0
2.92,0
2.93,0
2.94,0
2.95,0
2.96,0
2.97,0
2.98,0
2.99,0
3,0
3.01,0
3.02,0
3.03,0
3.04,0
3.05,0
3.06,0
3.07,0
3.08,0
3.09,0
3.1,0
3.11,0
3.12,0
3.13,0
3.14,0
3.15,0
3.16,0
3.17,0
3.18,0
3.19,0
3.2,0
3.21,0
3.22,0
3.23,0
3.24,0
3.25,0
3.26,0
3.27,0
3.28,0
3.29,0
3.3,0
3.31,0
3.32,0
3.33,0
3.34,0
3.35,0
3.36,0
3.37,0
3.38,0
3.39,0
3.4,0
3.41,0
3.42,0
3.43,0
3.44,0
3.45,0
3.46,0
3.47,0
3.48,0.01
3.49,0.02
3.5,0.03
3.51,0.04
3.52,0.04
3.53,0.03
3.54,0.03
3.55,0.1
3.56,0.14
3.57,0.14
3.58,0.14
3.59,0.13
3.6,0.12
3.61,0.1
3.62,0.08
3.63,0.07
3.64,0.06
3.65,0.06
3.66,0.06
3.67,0.06
3.68,0.07
3.69,0.09
3.7,0.11
3.71,0.14
3.72,0.14
3.73,0.12
3.74,0.1
3.75,0.08
3.76,0.05
3.77,0.04
3.78,0.04
3.79,0.04
3.8,0.03
3.81,0.02
3.82,0.02
3.83,0.03
3.84,0.09
3.85,0.11
3.86,0.1
3.87,0.1
3.88,0.09
3.89,0.09
3.9,0.08
3.91,0.05
3.92,0.01
3.93,0.01
3.94,0.02
3.95,0.05
3.96,0.07
3.97,0.06
3.98,0.05
3.99,0.05
4,0.05
4.01,0.05
4.02,0.04
4.03,0.04
4.04,0.03
4.05,0.02
4.06,0.01
4.07,0
4.08,0
4.09,0
4.1,0
4.11,0
4.12,0
4.13,0
4.14,0
4.15,0
4.16,0
4.17,0
4.18,0
4.19,0
4.2,0
4.21,0
4.22,0
4.23,0
4.24,0
4.25,0
4.26,0
4.27,0
4.28,0
4.29,0
4.3,0
4.31,0
4.32,0
4.33,0
4.34,0
4.35,0
4.36,0
4.37,0
4.38,0
4.39,0
4.4,0
4.41,0
4.42,0
4.43,0
4.44,0
4.45,0
4.46,0
4.47,0
4.48,0
4.49,0
4.5,0
4.51,0
4.52,0
4.53,0
4.54,0
4.55,0
4.56,0
4.57,0
4.58,0
4.59,0
4.6,0
4.61,0
4.62,0
4.63,0
4.64,0
4.65,0
4.66,0
4.67,0
4.68,0
4.69,0
4.7,0
4.71,0
4.72,0
4.73,0
4.74,0
4.75,0
4.76,0
4.77,0
4.78,0
4.79,0
4.8,0
4.81,0
4.82,0
4.83,0
4.84,0
4.85,0
4.86,0
4.87,0
4.88,0
4.89,0
4.9,0
4.91,0
4.92,0
4.93,0
4.94,0
4.95,0
4.96,0.01
4.97,0.03
4.98,0.03
4.99,0.02
5,0.09
5.01,0.14
5.02,0.16
5.03,0.16
5.04,0.17
5.05,0.17
5.06,0.16
5.07,0.13
5.08,0.08
5.09,0.05
5.1,0.05
5.11,0.05
5.12,0.06
5.13,0.06
5.14,0.05
5.15,0.02
5.16,0.06
5.17,0.1
5.18,0.12
5.19,0.12
5.2,0.11
5.21,0.09
5.22,0.07
5.23,0.05
5.24,0.04
5.25,0.03
5.26,0.02
5.27,0.02
5.28,0.06
5.29,0.08
5.3,0.1
5.31,0.12
5.32,0.14
5.33,0.14
5.34,0.14
5.35,0.12
5.36,0.08
5.37,0.07
5.38,0.07
5.39,0.08
5.4,0.11
5.41,0.11
5.42,0.12
5.43,0.13
5.44,0.13
5.45,0.13
5.46,0.13
5.47,0.13
5.48,0.13
5.49,0.13
5.5,0.12
5.51,0.11
5.52,0.1
5.53,0.08
5.54,0.06
5.55,0.03
5.56,0.01
5.57,0
5.58,0
5.59,0
5.6,0
5.61,0
5.62,0
5.63,0
5.64,0
5.65,0
5.66,0
5.67,0
5.68,0
5.69,0
5.7,0
5.71,0
5.72,0
5.73,0
5.74,0
5.75,0
5.76,0
5.77,0
5.78,0.01
5.79,0.01
5.8,0.01
5.81,0.01
5.82,0.01
5.83,0.01
5.84,0.1
5.85,0.16
5.86,0.18
5.87,0.19
5.88,0.18
5.89,0.14
5.9,0.12
5.91,0.12
5.92,0.1
5.93,0.11
5.94,0.12
5.95,0.12
5.96,0.13
5.97,0.12
5.98,0.12
5.99,0.12
6,0.11
6.01,0.11
6.02,0.11
6.03,0.11
6.04,0.11
6.05,0.1
6.06,0.11
6.07,0.11
6.08,0.12
6.09,0.12
6.1,0.12
6.11,0.12
6.12,0.13
6.13,0.13
6.14,0.13
6.15,0.13
6.16,0.13
6.17,0.13
6.18,0.12
6.19,0.11
6.2,0.11
6.21,0.1
6.22,0.09
6.23,0.07
6.24,0.05
6.25,0.03
6.26,0.03
6.27,0.03
6.28,0.01
6.29,0.04
6.3,0.09
6.31,0.11
6.32,0.12
6.33,0.13
6.34,0.12
6.35,0.1
6.36,0.06
6.37,0.01
6.38,0
6.39,0
6.4,0
6.41,0.01
6.42,0.01
6.43,0.02
6.44,0.03
6.45,0.03
6.46,0.03
6.47,0.05
6.48,0.08
6.49,0.09
6.5,0.08
6.51,0.09
6.52,0.09
6.53,0.09
6.54,0.09
6.55,0.06
6.56,0.01
6.57,0
6.58,0.01
6.59,0.01
6.6,0.01
6.61,0.01
6.62,0.01
6.63,0.01
6.64,0.01
6.65,0.01
6.66,0.01
6.67,0.01
6.68,0.02
6.69,0.06
6.7,0.08
6.71,0.07
6.72,0.06
6.73,0.04
6.74,0.01
6.75,0
6.76,0.01
6.77,0.02
6.78,0.05
6.79,0.07
6.8,0.07
6.81,0.06
6.82,0.04
6.83,0.02
6.84,0
6.85,0
6.86,0
6.87,0
6.88,0.02
6.89,0.03
6.9,0.03
6.91,0.02
6.92,0.08
6.93,0.12
6.94,0.11
6.95,0.1
6.96,0.1
6.97,0.1
6.98,0.09
6.99,0.09
7,0.09
7.01,0.08
7.02,0.05
7.03,0.01
7.04,0.02
7.05,0.04
7.06,0.04
7.07,0.03
7.08,0.07
7.09,0.1
7.1,0.11
7.11,0.12
7.12,0.12
7.13,0.1
7.14,0.08
7.15,0.06
7.16,0.03
7.17,0.01
7.18,0.01
7.19,0
7.2,0.07
7.21,0.11
7.22,0.12
7.23,0.12
7.24,0.11
7.25,0.1
7.26,0.1
7.27,0.09
7.28,0.08
7.29,0.06
7.3,0.05
7.31,0.04
7.32,0.05
7.33,0.06
7.34,0.07
7.35,0.08
7.36,0.08
7.37,0.07
7.38,0.07
7.39,0.07
7.4,0.06
7.41,0.06
7.42,0.06
7.43,0.07
7.44,0.08
7.45,0.06
7.46,0.05
7.47,0.08
7.48,0.11
7.49,0.11
7.5,0.08
7.51,0.05
7.52,0.06
7.53,0.06
7.54,0.06
7.55,0.07
7.56,0.07
7.57,0.07
7.58,0.08
7.59,0.06
7.6,0.07
7.61,0.13
7.62,0.14
7.63,0.11
7.64,0.08
7.65,0.06
7.66,0.05
7.67,0.05
7.68,0.04
7.69,0.05
7.7,0.05
7.71,0.05
7.72,0.05
7.73,0.05
7.74,0.05
7.75,0.03
7.76,0.04
7.77,0.08
7.78,0.1
7.79,0.1
7.8,0.1
7.81,0.09
7.82,0.09
7.83,0.08
7.84,0.07
7.85,0.07
7.86,0.06
7.87,0.05
7.88,0.03
7.89,0.02
7.9,0.01
7.91,0
7.92,0
7.93,0
7.94,0
7.95,0
7.96,0
7.97,0
7.98,0
7.99,0
8,0
8.01,0
8.02,0
8.03,0
8.04,0
8.05,0
8.06,0
8.07,0
8.08,0
8.09,0
8.1,0
8.11,0
8.12,0
8.13,0
8.14,0
8.15,0
8.16,0
8.17,0
8.18,0
8.19,0
8.2,0
8.21,0
8.22,0
8.23,0
8.24,0
8.25,0
8.26,0
8.27,0
8.28,0
8.29,0
8.3,0
8.31,0
8.32,0
8.33,0
8.34,0
8.35,0
8.36,0
8.37,0
8.38,0
8.39,0
8.4,0
8.41,0
8.42,0
8.43,0
8.44,0
8.45,0
8.46,0
8.47,0
8.48,0.03
8.49,0.13
8.5,0.19
8.51,0.19
8.52,0.19
8.53,0.18
8.54,0.19
8.55,0.19
8.56,0.19
8.57,0.18
8.58,0.16
8.59,0.1
8.6,0.03
8.61,0.01
8.62,0.03
8.63,0.04
8.64,0.07
8.65,0.12
8.66,0.14
8.67,0.14
8.68,0.13
8.69,0.13
8.7,0.12
8.71,0.11
8.72,0.11
8.73,0.09
8.74,0.03
8.75,0
8.76,0
8.77,0.03
8.78,0.03
8.79,0.01
8.8,0.01
8.81,0.01
8.82,0.01
8.83,0.01
8.84,0.06
8.85,0.09
8.86,0.1
8.87,0.09
8.88,0.09
8.89,0.08
8.9,0.07
8.91,0.07
8.92,0.06
8.93,0.04
8.94,0.01
8.95,0.01
8.96,0.01
8.97,0.01
8.98,0.01
8.99,0.01
9,0
9.01,0.02
9.02,0.06
9.03,0.09
9.04,0.09
9.05,0.1
9.06,0.11
9.07,0.11
9.08,0.11
9.09,0.09
9.1,0.07
9.11,0.05
9.12,0.04
9.13,0.02
9.14,0.01
9.15,0.01
9.16,0.01
9.17,0.01
9.18,0.01
9.19,0.03
9.2,0.06
9.21,0.1
9.22,0.12
9.23,0.14
9.24,0.14
9.25,0.13
9.26,0.12
9.27,0.11
9.28,0.09
9.29,0.07
9.3,0.06
9.31,0.09
9.32,0.11
9.33,0.11
9.34,0.1
9.35,0.1
9.36,0.1
9.37,0.1
9.38,0.1
9.39,0.09
9.4,0.08
9.41,0.08
9.42,0.08
9.43,0.07
9.44,0.06
9.45,0.06
9.46,0.06
9.47,0.05
9.48,0.03
9.49,0
9.5,0
9.51,0
9.52,0
9.53,0
9.54,0
9.55,0
9.56,0
9.57,0
9.58,0
9.59,0
9.6,0
9.61,0
9.62,0
9.63,0
9.64,0
9.65,0
9.66,0
9.67,0
9.68,0
9.69,0
9.7,0
9.71,0
9.72,0
9.73,0.01
9.74,0.02
9.75,0.02
9.76,0.01
9.77,0.06
9.78,0.09
9.79,0.1
9.8,0.11
9.81,0.1
9.82,0.06
9.83,0.04
9.84,0.02
9.85,0
9.86,0
9.87,0
9.88,0
9.89,0
9.9,0.03
9.91,0.06
9.92,0.07
9.93,0.06
9.94,0.05
9.95,0.02
9.96,0
9.97,0
9.98,0.01
9.99,0.01
10,0.01
10.01,0.07
10.02,0.09
10.03,0.09
10.04,0.08
10.05,0.07
10.06,0.05
10.07,0.02
10.08,0
10.09,0
10.1,0
10.11,0.01
10.12,0.01
10.13,0.03
10.14,0.06
10.15,0.07
10.16,0.06
10.17,0.06
10.18,0.06
10.19,0.05
10.2,0.04
10.21,0.03
10.22,0.02
10.23,0.01
10.24,0.01
10.25,0.02
10.26,0.01
10.27,0.01
10.28,0.04
10.29,0.07
10.3,0.07
10.31,0.06
10.32,0.04
10.33,0.01
10.34,0
10.35,0
10.36,0.01
10.37,0.01
10.38,0.01
10.39,0.01
10.4,0.01
10.41,0.01
10.42,0.02
10.43,0.07
10.44,0.12
10.45,0.13
10.46,0.11
10.47,0.11
10.48,0.1
10.49,0.07
10.5,0.05
10.51,0.02
10.52,0
10.53,0
10.54,0
10.55,0.01
10.56,0.01
10.57,0.01
10.58,0.01
10.59,0.01
10.6,0.01
10.61,0.01
10.62,0.01
10.63,0.01
10.64,0.03
10.65,0.07
10.66,0.08
10.67,0.08
10.68,0.05
10.69,0.02
10.7,0.01
10.71,0.02
10.72,0.02
10.73,0.02
10.74,0.02
10.75,0
10.76,0.02
10.77,0.02
10.78,0.01
10.79,0
10.8,0
10.81,0
10.82,0
10.83,0
10.84,0
10.85,0
10.86,0
10.87,0
10.88,0
10.89,0
10.9,0
10.91,0
10.92,0
10.93,0
10.94,0
10.95,0
10.96,0
10.97,0
10.98,0
10.99,0
11,0
11.01,0
11.02,0
11.03,0
11.04,0
11.05,0
11.06,0
11.07,0
11.08,0
11.09,0
11.1,0
11.11,0
11.12,0
11.13,0
11.14,0
11.15,0
11.16,0
11.17,0
11.18,0
11.19,0
11.2,0
11.21,0
11.22,0
11.23,0
11.24,0
11.25,0
11.26,0
11.27,0
11.28,0
11.29,0
11.3,0
11.31,0
11.32,0
11.33,0
11.34,0
11.35,0
11.36,0
11.37,0
11.38,0
11.39,0
11.4,0
11.41,0
11.42,0
11.43,0
11.44,0
11.45,0
11.46,0
11.47,0
11.48,0
11.49,0
11.5,0
11.51,0
11.52,0
11.53,0
11.54,0
11.55,0
11.56,0
11.57,0
11.58,0
11.59,0
11.6,0
11.61,0
11.62,0
11.63,0
11.64,0
11.65,0
11.66,0
11.67,0
11.68,0
11.69,0
11.7,0
11.71,0
11.72,0
11.73,0
11.74,0
11.75,0
11.76,0
11.77,0
11.78,0
11.79,0
11.8,0
11.81,0
11.82,0
11.83,0
11.84,0
11.85,0
11.86,0.01
11.87,0.02
11.88,0.04
11.89,0.05
11.9,0.06
11.91,0.07
11.92,0.08
11.93,0.08
11.94,0.09
11.95,0.09
11.96,0.09
11.97,0.09
11.98,0.08
11.99,0.08
12,0.08
12.01,0.09
12.02,0.08
12.03,0.09
12.04,0.09
12.05,0.09
12.06,0.09
12.07,0.09
12.08,0.09
12.09,0.09
12.1,0.09
12.11,0.09
12.12,0.09
12.13,0.08
12.14,0.08
12.15,0.07
12.16,0.06
12.17,0.05
12.18,0.04
12.19,0.01
12.2,0.01
12.21,0
12.22,0
12.23,0
12.24,0
12.25,0
12.26,0
12.27,0
12.28,0
12.29,0
12.3,0
12.31,0
12.32,0
12.33,0
12.34,0.01
12.35,0.01
12.36,0.04
12.37,0.08
12.38,0.11
12.39,0.14
12.4,0.17
12.41,0.19
12.42,0.2
12.43,0.2
12.44,0.21
12.45,0.2
12.46,0.17
12.47,0.12
12.48,0.06
12.49,0.04
12.5,0.03
12.51,0.03
12.52,0.04
12.53,0.03
12.54,0.03
12.55,0.08
12.56,0.11
12.57,0.09
12.58,0.07
12.59,0.07
12.6,0.08
12.61,0.09
12.62,0.09
12.63,0.09
12.64,0.09
12.65,0.08
12.66,0.08
12.67,0.07
12.68,0.06
12.69,0.06
12.7,0.06
12.71,0.06
12.72,0.07
12.73,0.08
12.74,0.1
12.75,0.11
12.76,0.11
12.77,0.11
12.78,0.11
12.79,0.1
12.8,0.1
12.81,0.08
12.82,0.04
12.83,0.02
12.84,0.01
12.85,0.01
12.86,0.01
12.87,0.03
12.88,0.03
12.89,0.06
12.9,0.13
12.91,0.16
12.92,0.16
12.93,0.16
12.94,0.15
12.95,0.14
12.96,0.14
12.97,0.13
12.98,0.11
12.99,0.07
13,0.04
13.01,0.05
13.02,0.1
13.03,0.15
13.04,0.16
13.05,0.14
13.06,0.1
13.07,0.09
13.08,0.09
13.09,0.09
13.1,0.1
13.11,0.11
13.12,0.11
13.13,0.1
13.14,0.11
13.15,0.11
13.16,0.1
13.17,0.09
13.18,0.08
13.19,0.09
13.2,0.1
13.21,0.09
13.22,0.09
13.23,0.08
13.24,0.08
13.25,0.08
13.26,0.08
13.27,0.08
13.28,0.07
13.29,0.07
13.3,0.07
13.31,0.06
13.32,0.05
13.33,0.04
13.34,0.04
13.35,0.02
13.36,0.01
13.37,0
13.38,0
13.39,0
13.4,0
13.41,0
13.42,0
13.43,0
13.44,0
13.45,0
13.46,0
13.47,0
13.48,0
13.49,0
13.5,0
13.51,0
13.52,0
13.53,0
13.54,0
13.55,0
13.56,0
13.57,0
13.58,0
13.59,0
13.6,0
13.61,0
13.62,0
13.63,0
13.64,0
13.65,0
13.66,0
13.67,0
13.68,0
13.69,0
13.7,0
13.71,0
13.72,0
13.73,0
13.74,0
13.75,0
13.76,0
13.77,0
13.78,0
13.79,0
13.8,0
13.81,0
13.82,0
13.83,0
13.84,0
13.85,0
13.86,0
13.87,0
13.88,0
13.89,0
13.9,0
13.91,0
13.92,0
13.93,0
13.94,0
13.95,0.01
13.96,0.02
13.97,0.02
13.98,0.02
13.99,0.02
14,0.09
14.01,0.13
14.02,0.12
14.03,0.11
14.04,0.09
14.05,0.09
14.06,0.08
14.07,0.08
14.08,0.07
14.09,0.07
14.1,0.08
14.11,0.07
14.12,0.07
14.13,0.06
14.14,0.05
14.15,0.05
14.16,0.05
14.17,0.04
14.18,0.02
14.19,0.01
14.2,0.01
14.21,0.01
14.22,0.03
14.23,0.03
14.24,0.03
14.25,0.02
14.26,0.02
14.27,0.05
14.28,0.08
14.29,0.09
14.3,0.08
14.31,0.06
14.32,0.04
14.33,0.03
14.34,0.02
14.35,0.02
14.36,0.02
14.37,0.03
14.38,0.03
14.39,0.03
14.4,0.02
14.41,0.02
14.42,0.02
14.43,0.09
14.44,0.13
14.45,0.13
14.46,0.12
14.47,0.13
14.48,0.12
14.49,0.1
14.5,0.08
14.51,0.07
14.52,0.05
14.53,0.04
14.54,0.03
14.55,0.02
14.56,0
14.57,0
14.58,0
14.59,0
14.6,0
14.61,0
14.62,0
14.63,0
14.64,0
14.65,0
14.66,0
14.67,0
14.68,0
14.69,0
14.7,0
14.71,0
14.72,0
14.73,0
14.74,0
14.75,0
14.76,0
14.77,0
14.78,0
14.79,0
14.8,0
14.81,0
14.82,0
14.83,0
14.84,0
14.85,0
14.86,0
14.87,0
14.88,0
14.89,0
14.9,0
14.91,0
14.92,0
14.93,0
14.94,0
14.95,0
14.96,0
14.97,0
14.98,0
14.99,0
15,0
15.01,0
15.02,0
15.03,0
15.04,0
15.05,0
15.06,0
15.07,0
15.08,0
15.09,0
15.1,0
15.11,0
15.12,0
15.13,0
15.14,0
15.15,0
15.16,0
15.17,0
15.18,0
15.19,0
15.2,0
15.21,0
15.22,0
15.23,0
15.24,0
15.25,0
15.26,0
15.27,0
15.28,0
15.29,0
15.3,0
15.31,0
15.32,0
15.33,0
15.34,0
15.35,0
15.36,0
15.37,0
15.38,0
15.39,0
15.4,0
15.41,0
15.42,0
15.43,0
15.44,0
15.45,0
15.46,0
15.47,0
15.48,0
15.49,0
15.5,0
15.51,0
15.52,0
15.53,0
15.54,0
15.55,0
15.56,0
15.57,0
15.58,0
15.59,0
15.6,0.01
15.61,0.02
15.62,0.03
15.63,0.02
15.64,0.1
15.65,0.16
15.66,0.17
15.67,0.15
15.68,0.11
15.69,0.1
15.7,0.09
15.71,0.09
15.72,0.1
15.73,0.1
15.74,0.1
15.75,0.1
15.76,0.09
15.77,0.09
15.78,0.08
15.79,0.07
15.8,0.07
15.81,0.07
15.82,0.07
15.83,0.07
15.84,0.07
15.85,0.07
15.86,0.08
15.87,0.08
15.88,0.08
15.89,0.06
15.9,0.04
15.91,0.02
15.92,0
15.93,0
15.94,0
15.95,0
15.96,0
15.97,0
15.98,0
15.99,0
16,0
16.01,0
16.02,0
16.03,0
16.04,0
16.05,0
16.06,0
16.07,0
16.08,0
16.09,0
16.1,0
16.11,0.01
16.12,0.02
16.13,0.02
16.14,0.07
16.15,0.12
16.16,0.12
16.17,0.1
16.18,0.1
16.19,0.1
16.2,0.09
16.21,0.07
16.22,0.04
16.23,0.02
16.24,0.01
16.25,0
16.26,0
16.27,0.02
16.28,0.05
16.29,0.07
16.3,0.1
16.31,0.12
16.32,0.11
16.33,0.11
16.34,0.11
16.35,0.11
16.36,0.1
16.37,0.09
16.38,0.07
16.39,0.07
16.4,0.07
16.41,0.07
16.42,0.06
16.43,0.06
16.44,0.05
16.45,0.03
16.46,0.01
16.47,0.01
16.48,0
16.49,0.01
16.5,0.07
16.51,0.1
16.52,0.12
16.53,0.13
16.54,0.13
16.55,0.14
16.56,0.13
16.57,0.11
16.58,0.09
16.59,0.05
16.6,0.03
16.61,0.02
16.62,0.01
16.63,0.01
16.64,0.03
16.65,0.05
16.66,0.06
16.67,0.06
16.68,0.04
16.69,0.01
16.7,0
16.71,0
16.72,0
16.73,0
16.74,0.01
16.75,0.03
16.76,0.03
16.77,0.02
16.78,0.04
16.79,0.06
16.8,0.07
16.81,0.07
16.82,0.09
16.83,0.11
16.84,0.15
16.85,0.17
16.86,0.17
16.87,0.15
16.88,0.09
16.89,0.06
16.9,0.06
16.91,0.08
16.92,0.09
16.93,0.1
16.94,0.1
16.95,0.09
16.96,0.1
16.97,0.11
16.98,0.1
16.99,0.07
17,0.06
17.01,0.06
17.02,0.08
17.03,0.07
17.04,0.06
17.05,0.06
17.06,0.08
17.07,0.1
17.08,0.08
17.09,0.07
17.1,0.07
17.11,0.06
17.12,0.06
17.13,0.05
17.14,0.03
17.15,0.03
17.16,0.03
17.17,0.04
17.18,0.05
17.19,0.04
17.2,0.05
17.21,0.05
17.22,0.04
17.23,0.03
17.24,0.04
17.25,0.05
17.26,0.05
17.27,0.05
17.28,0.05
17.29,0.04
17.3,0.05
17.31,0.06
17.32,0.08
17.33,0.1
17.34,0.1
17.35,0.07
17.36,0.03
17.37,0.01
17.38,0.01
17.39,0.03
17.4,0.03
17.41,0.05
17.42,0.1
17.43,0.13
17.44,0.12
17.45,0.08
17.46,0.06
17.47,0.06
17.48,0.07
17.49,0.11
17.5,0.15
17.51,0.16
17.52,0.13
17.53,0.09
17.54,0.07
17.55,0.06
17.56,0.07
17.57,0.07
17.58,0.08
17.59,0.1
17.6,0.09
17.61,0.07
17.62,0.06
17.63,0.05
17.64,0.04
17.65,0.03
17.66,0.01
17.67,0
17.68,0
17.69,0
17.7,0
17.71,0
17.72,0
17.73,0
17.74,0
17.75,0
17.76,0
17.77,0
17.78,0
17.79,0
17.8,0
17.81,0
17.82,0
17.83,0
17.84,0
17.85,0
17.86,0
17.87,0
17.88,0
17.89,0
17.9,0
17.91,0
17.92,0
17.93,0
17.94,0
17.95,0
17.96,0
17.97,0
17.98,0
17.99,0
18,0
18.01,0
18.02,0
18.03,0
18.04,0
18.05,0
18.06,0
18.07,0
18.08,0
18.09,0
18.1,0
18.11,0
18.12,0
18.13,0
18.14,0
18.15,0
18.16,0
18.17,0
18.18,0
18.19,0
18.2,0
18.21,0
18.22,0.01
18.23,0.01
18.24,0.01
18.25,0.02
18.26,0.02
18.27,0.02
18.28,0.02
18.29,0.01
18.3,0.04
18.31,0.08
18.32,0.1
18.33,0.09
18.34,0.08
18.35,0.07
18.36,0.06
18.37,0.05
18.38,0.04
18.39,0.04
18.4,0.04
18.41,0.04
18.42,0.05
18.43,0.06
18.44,0.06
18.45,0.07
18.46,0.09
18.47,0.1
18.48,0.11
18.49,0.1
18.5,0.09
18.51,0.09
18.52,0.08
18.53,0.07
18.54,0.06
18.55,0.03
18.56,0.02
18.57,0.03
18.58,0.03
18.59,0.03
18.6,0.03
18.61,0.02
18.62,0.06
18.63,0.09
18.64,0.1
18.65,0.1
18.66,0.1
18.67,0.09
18.68,0.08
18.69,0.07
18.7,0.06
18.71,0.05
18.72,0.04
18.73,0.03
18.74,0.02
18.75,0.01
18.76,0
18.77,0
18.78,0
18.79,0
18.8,0
18.81,0
18.82,0
18.83,0
18.84,0
18.85,0
18.86,0
18.87,0
18.88,0
18.89,0
18.9,0
18.91,0
18.92,0
18.93,0
18.94,0
18.95,0
18.96,0
18.97,0
18.98,0
18.99,0
19,0
19.01,0
19.02,0
19.03,0
19.04,0
19.05,0
19.06,0
19.07,0
19.08,0
19.09,0
19.1,0
19.11,0
19.12,0
19.13,0
19.14,0
19.15,0
19.16,0
19.17,0
19.18,0
19.19,0
19.2,0
19.21,0
19.22,0
19.23,0
19.24,0
19.25,0
19.26,0
19.27,0
19.28,0
19.29,0
19.3,0
19.31,0
19.32,0.01
19.33,0.02
19.34,0.1
19.35,0.13
19.36,0.12
19.37,0.16
19.38,0.21
19.39,0.22
19.4,0.21
19.41,0.2
19.42,0.19
19.43,0.15
19.44,0.12
19.45,0.1
19.46,0.08
19.47,0.08
19.48,0.08
19.49,0.07
19.5,0.05
19.51,0.02
19.52,0.05
19.53,0.06
19.54,0.13
19.55,0.15
19.56,0.14
19.57,0.17
19.58,0.17
19.59,0.17
19.6,0.17
19.61,0.16
19.62,0.15
