onset,amplitude
354.97,0.07
354.98,0.07
354.99,0.05
355,0.02
355.01,0.01
355.02,0.03
355.03,0.03
355.04,0.02
355.05,0.08
355.06,0.14
355.07,0.15
355.08,0.15
355.09,0.14
355.1,0.13
355.11,0.12
355.12,0.09
355.13,0.06
355.14,0.05
355.15,0.04
355.16,0.05
355.17,0.05
355.18,0.04
355.19,0.03
355.2,0.03
355.21,0.1
355.22,0.14
355.23,0.16
355.24,0.16
355.25,0.15
355.26,0.15
355.27,0.13
355.28,0.08
355.29,0.04
355.3,0.02
355.31,0.01
355.32,0.02
355.33,0.11
355.34,0.14
355.35,0.13
355.36,0.12
355.37,0.12
355.38,0.12
355.39,0.12
355.4,0.13
355.41,0.12
355.42,0.08
355.43,0.01
355.44,0
355.45,0.01
355.46,0.06
355.47,0.12
355.48,0.14
355.49,0.1
355.5,0.07
355.51,0.04
355.52,0.03
355.53,0.03
355.54,0.02
355.55,0.01
355.56,0.01
355.57,0
355.58,0
355.59,0
355.6,0
355.61,0
355.62,0
355.63,0
355.64,0
355.65,0.01
355.66,0.02
355.67,0.03
355.68,0.05
355.69,0.08
355.7,0.11
355.71,0.13
355.72,0.15
355.73,0.17
355.74,0.17
355.75,0.15
355.76,0.1
355.77,0.08
355.78,0.08
355.79,0.08
355.8,0.08
355.81,0.08
355.82,0.11
355.83,0.13
355.84,0.13
355.85,0.12
355.86,0.11
355.87,0.08
355.88,0.07
355.89,0.06
355.9,0.06
355.91,0.06
355.92,0.06
355.93,0.06
355.94,0.06
355.95,0.06
355.96,0.06
355.97,0.06
355.98,0.07
355.99,0.07
356,0.08
356.01,0.09
356.02,0.1
356.03,0.12
356.04,0.14
356.05,0.13
356.06,0.1
356.07,0.07
356.08,0.05
356.09,0.03
356.1,0.02
356.11,0.01
356.12,0
356.13,0
356.14,0
356.15,0
356.16,0
356.17,0
356.18,0
356.19,0
356.2,0
356.21,0
356.22,0
356.23,0
356.24,0
356.25,0
356.26,0
356.27,0
356.28,0
356.29,0
356.3,0
356.31,0
356.32,0
356.33,0
356.34,0
356.35,0
356.36,0
356.37,0
356.38,0
356.39,0
356.4,0
356.41,0
356.42,0
356.43,0
356.44,0
356.45,0
356.46,0
356.47,0
356.48,0
356.49,0
356.5,0
356.51,0
356.52,0
356.53,0
356.54,0
356.55,0
356.56,0
356.57,0
356.58,0
356.59,0
356.6,0
356.61,0
356.62,0
356.63,0
356.64,0
356.65,0
356.66,0
356.67,0
356.68,0
356.69,0
356.7,0
356.71,0
356.72,0
356.73,0
356.74,0
356.75,0.01
356.76,0.02
356.77,0.05
356.78,0.07
356.79,0.08
356.8,0.08
356.81,0.08
356.82,0.08
356.83,0.07
356.84,0.06
356.85,0.05
356.86,0.05
356.87,0.03
356.88,0.01
356.89,0
356.9,0
356.91,0.02
356.92,0.03
356.93,0.02
356.94,0.02
356.95,0.02
356.96,0.02
356.97,0.02
356.98,0.07
356.99,0.11
357,0.12
357.01,0.1
357.02,0.07
357.03,0.02
357.04,0
357.05,0
357.06,0
357.07,0
357.08,0
357.09,0.01
357.1,0.04
357.11,0.07
357.12,0.09
357.13,0.1
357.14,0.09
357.15,0.09
357.16,0.09
357.17,0.09
357.18,0.08
357.19,0.08
357.2,0.07
357.21,0.07
357.22,0.06
357.23,0.07
357.24,0.06
357.25,0.05
357.26,0.02
357.27,0.01
357.28,0.01
357.29,0.01
357.3,0.02
357.31,0.01
357.32,0.02
357.33,0.05
357.34,0.06
357.35,0.06
357.36,0.06
357.37,0.05
357.38,0.05
357.39,0.05
357.4,0.05
357.41,0.04
357.42,0.04
357.43,0.04
357.44,0.04
357.45,0.05
357.46,0.05
357.47,0.06
357.48,0.06
357.49,0.07
357.5,0.08
357.51,0.09
357.52,0.1
357.53,0.1
357.54,0.11
357.55,0.12
357.56,0.13
357.57,0.13
357.58,0.14
357.59,0.15
357.6,0.14
357.61,0.13
357.62,0.12
357.63,0.09
357.64,0.07
357.65,0.04
357.66,0.02
357.67,0
357.68,0
357.69,0
357.7,0
357.71,0
357.72,0
357.73,0
357.74,0
357.75,0
357.76,0
357.77,0
357.78,0
357.79,0
357.8,0
357.81,0
357.82,0
357.83,0
357.84,0
357.85,0
357.86,0
357.87,0.01
357.88,0.02
357.89,0.03
357.9,0.02
357.91,0.02
357.92,0.02
357.93,0.06
357.94,0.1
357.95,0.12
357.96,0.12
357.97,0.1
357.98,0.06
357.99,0.03
358,0.01
358.01,0
358.02,0.01
358.03,0.06
358.04,0.1
358.05,0.12
358.06,0.11
358.07,0.09
358.08,0.09
358.09,0.09
358.1,0.09
358.11,0.08
358.12,0.07
358.13,0.06
358.14,0.06
358.15,0.08
358.16,0.1
358.17,0.1
358.18,0.09
358.19,0.09
358.2,0.09
358.21,0.09
358.22,0.08
358.23,0.06
358.24,0.03
358.25,0.02
358.26,0
358.27,0
358.28,0
358.29,0.06
358.3,0.12
358.31,0.16
358.32,0.17
358.33,0.15
358.34,0.12
358.35,0.09
358.36,0.06
358.37,0.05
358.38,0.05
358.39,0.06
358.4,0.05
358.41,0.05
358.42,0.04
358.43,0.03
358.44,0.02
358.45,0.01
358.46,0.01
358.47,0.02
358.48,0.03
358.49,0.03
358.5,0.03
358.51,0.02
358.52,0.02
358.53,0.02
358.54,0.02
358.55,0.02
358.56,0.02
358.57,0.02
358.58,0.02
358.59,0.01
358.6,0.03
358.61,0.06
358.62,0.08
358.63,0.08
358.64,0.08
358.65,0.07
358.66,0.07
358.67,0.07
358.68,0.06
358.69,0.05
358.7,0.03
358.71,0.02
358.72,0
358.73,0
358.74,0
358.75,0
358.76,0
358.77,0
358.78,0
358.79,0
358.8,0
358.81,0
358.82,0
358.83,0
358.84,0
358.85,0
358.86,0
358.87,0
358.88,0
358.89,0
358.9,0
358.91,0
358.92,0
358.93,0
358.94,0
358.95,0
358.96,0
358.97,0
358.98,0
358.99,0
359,0
359.01,0
359.02,0
359.03,0
359.04,0
359.05,0
359.06,0
359.07,0
359.08,0
359.09,0
359.1,0
359.11,0
359.12,0
359.13,0
359.14,0
359.15,0
359.16,0
359.17,0
359.18,0
359.19,0
359.2,0
359.21,0
359.22,0
359.23,0
359.24,0
359.25,0.01
359.26,0.02
359.27,0.02
359.28,0.08
359.29,0.11
359.3,0.12
359.31,0.12
359.32,0.13
359.33,0.14
359.34,0.14
359.35,0.14
359.36,0.13
359.37,0.1
359.38,0.05
359.39,0.02
359.4,0.02
359.41,0.02
359.42,0.01
359.43,0.02
359.44,0.09
359.45,0.14
359.46,0.15
359.47,0.14
359.48,0.12
359.49,0.1
359.5,0.09
359.51,0.06
359.52,0.03
359.53,0.04
359.54,0.03
359.55,0.02
359.56,0.01
359.57,0.01
359.58,0.02
359.59,0.03
359.6,0.03
359.61,0.03
359.62,0.03
359.63,0.03
359.64,0.08
359.65,0.13
359.66,0.15
359.67,0.14
359.68,0.12
359.69,0.07
359.7,0.02
359.71,0
359.72,0
359.73,0
359.74,0
359.75,0
359.76,0.01
359.77,0.03
359.78,0.02
359.79,0.06
359.8,0.09
359.81,0.09
359.82,0.08
359.83,0.06
359.84,0.06
359.85,0.06
359.86,0.06
359.87,0.06
359.88,0.04
359.89,0.02
359.9,0.01
359.91,0.01
359.92,0.01
359.93,0.02
359.94,0.01
359.95,0.01
359.96,0.01
359.97,0.08
359.98,0.14
359.99,0.15
360,0.15
360.01,0.14
360.02,0.13
360.03,0.11
360.04,0.09
360.05,0.09
360.06,0.09
360.07,0.08
360.08,0.08
360.09,0.09
360.1,0.09
360.11,0.09
360.12,0.09
360.13,0.09
360.14,0.09
360.15,0.08
360.16,0.06
360.17,0.04
360.18,0.03
360.19,0.04
360.2,0.1
360.21,0.15
360.22,0.15
360.23,0.12
360.24,0.06
360.25,0.02
360.26,0
360.27,0
360.28,0
360.29,0.01
360.3,0.02
360.31,0.02
360.32,0.02
360.33,0.02
360.34,0.01
360.35,0.04
360.36,0.12
360.37,0.17
360.38,0.19
360.39,0.2
360.4,0.17
360.41,0.1
360.42,0.04
360.43,0.03
360.44,0.03
360.45,0.03
360.46,0.03
360.47,0.03
360.48,0.03
360.49,0.03
360.5,0.02
360.51,0.06
360.52,0.11
360.53,0.12
360.54,0.11
360.55,0.1
360.56,0.09
360.57,0.08
360.58,0.07
360.59,0.07
360.6,0.06
360.61,0.07
360.62,0.07
360.63,0.06
360.64,0.03
360.65,0.02
360.66,0.02
360.67,0.03
360.68,0.03
360.69,0.03
360.7,0.03
360.71,0.03
360.72,0.02
360.73,0.01
360.74,0.07
360.75,0.1
360.76,0.1
360.77,0.1
360.78,0.09
360.79,0.08
360.8,0.07
360.81,0.06
360.82,0.06
360.83,0.05
360.84,0.05
360.85,0.04
360.86,0.03
360.87,0.01
360.88,0
360.89,0
360.9,0
360.91,0
360.92,0
360.93,0
360.94,0
360.95,0
360.96,0
360.97,0
360.98,0
360.99,0
361,0
361.01,0
361.02,0
361.03,0
361.04,0
361.05,0
361.06,0
361.07,0
361.08,0
361.09,0
361.1,0
361.11,0
361.12,0
361.13,0
361.14,0
361.15,0
361.16,0
361.17,0
361.18,0
361.19,0
361.2,0
361.21,0
361.22,0
361.23,0
361.24,0
361.25,0
361.26,0
361.27,0
361.28,0
361.29,0
361.3,0
361.31,0
361.32,0
361.33,0
361.34,0
361.35,0
361.36,0
361.37,0
361.38,0
361.39,0
361.4,0
361.41,0
361.42,0
361.43,0.04
361.44,0.08
361.45,0.1
361.46,0.1
361.47,0.1
361.48,0.1
361.49,0.09
361.5,0.07
361.51,0.04
361.52,0.02
361.53,0.03
361.54,0.04
361.55,0.04
361.56,0.04
361.57,0.03
361.58,0.02
361.59,0.01
361.6,0.06
361.61,0.09
361.62,0.1
361.63,0.11
361.64,0.11
361.65,0.11
361.66,0.1
361.67,0.1
361.68,0.11
361.69,0.12
361.7,0.11
361.71,0.09
361.72,0.05
361.73,0.01
361.74,0
361.75,0
361.76,0.01
361.77,0.03
361.78,0.06
361.79,0.08
361.8,0.07
361.81,0.06
361.82,0.05
361.83,0.04
361.84,0.04
361.85,0.03
361.86,0.02
361.87,0.01
361.88,0.01
361.89,0
361.9,0
361.91,0
361.92,0
361.93,0
361.94,0
361.95,0
361.96,0.04
361.97,0.11
361.98,0.16
361.99,0.19
362,0.2
362.01,0.19
362.02,0.18
362.03,0.16
362.04,0.15
362.05,0.13
362.06,0.12
362.07,0.1
362.08,0.08
362.09,0.06
362.1,0.04
362.11,0.03
362.12,0.01
362.13,0
362.14,0
362.15,0
362.16,0
362.17,0
362.18,0
362.19,0
362.2,0
362.21,0
362.22,0
362.23,0
362.24,0
362.25,0
362.26,0
362.27,0
362.28,0
362.29,0
362.3,0
362.31,0
362.32,0
362.33,0
362.34,0
362.35,0
362.36,0
362.37,0
362.38,0
362.39,0
362.4,0
362.41,0
362.42,0
362.43,0
362.44,0
362.45,0
362.46,0
362.47,0
362.48,0
362.49,0
362.5,0
362.51,0
362.52,0
362.53,0
362.54,0
362.55,0
362.56,0
362.57,0
362.58,0
362.59,0
362.6,0
362.61,0
362.62,0
362.63,0
362.64,0
362.65,0
362.66,0
362.67,0
362.68,0
362.69,0
362.7,0
362.71,0
362.72,0
362.73,0
362.74,0
362.75,0
362.76,0
362.77,0
362.78,0
362.79,0
362.8,0
362.81,0
362.82,0.01
362.83,0.04
362.84,0.07
362.85,0.08
362.86,0.09
362.87,0.08
362.88,0.08
362.89,0.07
362.9,0.07
362.91,0.06
362.92,0.04
362.93,0.03
362.94,0.01
362.95,0.01
362.96,0.01
362.97,0.01
362.98,0.02
362.99,0.02
363,0.02
363.01,0.02
363.02,0.04
363.03,0.08
363.04,0.1
363.05,0.1
363.06,0.11
363.07,0.11
363.08,0.09
363.09,0.05
363.1,0.02
363.11,0.01
363.12,0.01
363.13,0.02
363.14,0.03
363.15,0.03
363.16,0.03
363.17,0.03
363.18,0.03
363.19,0.04
363.2,0.04
363.21,0.03
363.22,0.02
363.23,0.06
363.24,0.11
363.25,0.13
363.26,0.14
363.27,0.12
363.28,0.1
363.29,0.08
363.3,0.08
363.31,0.08
363.32,0.08
363.33,0.08
363.34,0.07
363.35,0.07
363.36,0.07
363.37,0.08
363.38,0.09
363.39,0.09
363.4,0.09
363.41,0.09
363.42,0.09
363.43,0.09
363.44,0.09
363.45,0.1
363.46,0.1
363.47,0.09
363.48,0.08
363.49,0.08
363.5,0.08
363.51,0.08
363.52,0.08
363.53,0.08
363.54,0.08
363.55,0.09
363.56,0.08
363.57,0.08
363.58,0.07
363.59,0.06
363.6,0.06
363.61,0.06
363.62,0.05
363.63,0.06
363.64,0.07
363.65,0.08
363.66,0.08
363.67,0.07
363.68,0.07
363.69,0.07
363.7,0.07
363.71,0.07
363.72,0.06
363.73,0.04
363.74,0.02
363.75,0.01
363.76,0
363.77,0.02
363.78,0.07
363.79,0.1
363.8,0.1
363.81,0.1
363.82,0.1
363.83,0.09
363.84,0.09
363.85,0.08
363.86,0.08
363.87,0.08
363.88,0.08
363.89,0.07
363.9,0.06
363.91,0.05
363.92,0.04
363.93,0.03
363.94,0.03
363.95,0.04
363.96,0.04
363.97,0.04
363.98,0.04
363.99,0.04
364,0.03
364.01,0.02
364.02,0.02
364.03,0.01
364.04,0.03
364.05,0.05
364.06,0.07
364.07,0.09
364.08,0.11
364.09,0.11
364.1,0.11
364.11,0.1
364.12,0.1
364.13,0.1
364.14,0.09
364.15,0.08
364.16,0.07
364.17,0.06
364.18,0.04
364.19,0.02
364.2,0
364.21,0
364.22,0
364.23,0
364.24,0
364.25,0
364.26,0
364.27,0
364.28,0
364.29,0
364.3,0
364.31,0
364.32,0
364.33,0
364.34,0
364.35,0
364.36,0
364.37,0
364.38,0
364.39,0
364.4,0
364.41,0
364.42,0
364.43,0
364.44,0
364.45,0
364.46,0
364.47,0
364.48,0
364.49,0
364.5,0
364.51,0
364.52,0
364.53,0
364.54,0
364.55,0
364.56,0
364.57,0
364.58,0
364.59,0
364.6,0
364.61,0
364.62,0
364.63,0
364.64,0
364.65,0
364.66,0
364.67,0
364.68,0
364.69,0
364.7,0
364.71,0.01
364.72,0.02
364.73,0.06
364.74,0.1
364.75,0.13
364.76,0.15
364.77,0.18
364.78,0.17
364.79,0.17
364.8,0.18
364.81,0.17
364.82,0.15
364.83,0.13
364.84,0.08
364.85,0.04
364.86,0.04
364.87,0.04
364.88,0.03
364.89,0.02
364.9,0.02
364.91,0.02
364.92,0.08
364.93,0.12
364.94,0.12
364.95,0.11
364.96,0.11
364.97,0.11
364.98,0.1
364.99,0.09
365,0.07
365.01,0.04
365.02,0.03
365.03,0.05
365.04,0.08
365.05,0.09
365.06,0.1
365.07,0.1
365.08,0.09
365.09,0.09
365.1,0.08
365.11,0.08
365.12,0.08
365.13,0.08
365.14,0.07
365.15,0.04
365.16,0.02
365.17,0.02
365.18,0.02
365.19,0.02
365.2,0.02
365.21,0.03
365.22,0.03
365.23,0.03
365.24,0.03
365.25,0.02
365.26,0.02
365.27,0.1
365.28,0.13
365.29,0.11
365.3,0.08
365.31,0.07
365.32,0.06
365.33,0.06
365.34,0.06
365.35,0.07
365.36,0.07
365.37,0.07
365.38,0.06
365.39,0.03
365.4,0.01
365.41,0.01
365.42,0.02
365.43,0.02
365.44,0.02
365.45,0.02
365.46,0.02
365.47,0.02
365.48,0.01
365.49,0.01
365.5,0.06
365.51,0.09
365.52,0.1
365.53,0.1
365.54,0.11
365.55,0.11
365.56,0.11
365.57,0.11
365.58,0.1
365.59,0.09
365.6,0.08
365.61,0.07
365.62,0.06
365.63,0.05
365.64,0.05
365.65,0.04
365.66,0.02
365.67,0.01
365.68,0
365.69,0
365.7,0
365.71,0
365.72,0
365.73,0
365.74,0
365.75,0
365.76,0
365.77,0
365.78,0
365.79,0
365.8,0
365.81,0
365.82,0
365.83,0
365.84,0
365.85,0
365.86,0
365.87,0
365.88,0
365.89,0
365.9,0
365.91,0
365.92,0
365.93,0
365.94,0.03
365.95,0.12
365.96,0.16
365.97,0.16
365.98,0.14
365.99,0.08
366,0.03
366.01,0.01
366.02,0.01
366.03,0.01
366.04,0.01
366.05,0.01
366.06,0.01
366.07,0.05
366.08,0.17
366.09,0.23
366.1,0.21
366.11,0.17
366.12,0.14
366.13,0.13
366.14,0.13
366.15,0.14
366.16,0.15
366.17,0.14
366.18,0.09
366.19,0.01
366.2,0
366.21,0
366.22,0
366.23,0.02
366.24,0.09
366.25,0.12
366.26,0.11
366.27,0.09
366.28,0.07
366.29,0.06
366.3,0.05
366.31,0.05
366.32,0.03
366.33,0.02
366.34,0.02
366.35,0.03
366.36,0.04
366.37,0.03
366.38,0.04
366.39,0.04
366.4,0.04
366.41,0.04
366.42,0.02
366.43,0.06
366.44,0.12
366.45,0.15
366.46,0.15
366.47,0.15
366.48,0.14
366.49,0.11
366.5,0.06
366.51,0.01
366.52,0
366.53,0
366.54,0.01
366.55,0.02
366.56,0.03
366.57,0.03
366.58,0.02
366.59,0.05
366.6,0.07
366.61,0.05
366.62,0.05
366.63,0.04
366.64,0.04
366.65,0.04
366.66,0.03
366.67,0.03
366.68,0.03
366.69,0.03
366.7,0.04
366.71,0.05
366.72,0.06
366.73,0.07
366.74,0.1
366.75,0.11
366.76,0.12
366.77,0.13
366.78,0.14
366.79,0.15
366.8,0.16
366.81,0.16
366.82,0.16
366.83,0.13
366.84,0.07
366.85,0.03
366.86,0.04
366.87,0.05
366.88,0.05
366.89,0.06
366.9,0.06
366.91,0.06
366.92,0.05
366.93,0.05
366.94,0.04
366.95,0.08
366.96,0.13
366.97,0.15
366.98,0.15
366.99,0.14
367,0.12
367.01,0.07
367.02,0.03
367.03,0.01
367.04,0
367.05,0
367.06,0.02
367.07,0.08
367.08,0.11
367.09,0.09
367.1,0.07
367.11,0.07
367.12,0.07
367.13,0.06
367.14,0.06
367.15,0.06
367.16,0.05
367.17,0.04
367.18,0.02
367.19,0.01
367.2,0
367.21,0
367.22,0
367.23,0
367.24,0
367.25,0
367.26,0
367.27,0
367.28,0
367.29,0
367.3,0
367.31,0
367.32,0
367.33,0
367.34,0
367.35,0
367.36,0
367.37,0
367.38,0
367.39,0
367.4,0
367.41,0
367.42,0
367.43,0
367.44,0
367.45,0
367.46,0
367.47,0
367.48,0
367.49,0
367.5,0
367.51,0
367.52,0
367.53,0
367.54,0
367.55,0
367.56,0
367.57,0
367.58,0
367.59,0
367.6,0
367.61,0
367.62,0
367.63,0
367.64,0
367.65,0
367.66,0
367.67,0
367.68,0
367.69,0
367.7,0.02
367.71,0.03
367.72,0.04
367.73,0.11
367.74,0.15
367.75,0.17
367.76,0.19
367.77,0.2
367.78,0.19
367.79,0.14
367.8,0.06
367.81,0.01
367.82,0.01
367.83,0.02
367.84,0.05
367.85,0.05
367.86,0.04
367.87,0.03
367.88,0.04
367.89,0.05
367.9,0.05
367.91,0.05
367.92,0.04
367.93,0.04
367.94,0.06
367.95,0.13
367.96,0.17
367.97,0.17
367.98,0.17
367.99,0.17
368,0.17
368.01,0.17
368.02,0.16
368.03,0.16
368.04,0.16
368.05,0.15
368.06,0.13
368.07,0.08
368.08,0.04
368.09,0.04
368.1,0.05
368.11,0.06
368.12,0.07
368.13,0.07
368.14,0.08
368.15,0.07
368.16,0.05
368.17,0.05
368.18,0.04
368.19,0.04
368.2,0.06
368.21,0.09
368.22,0.09
368.23,0.1
368.24,0.11
368.25,0.11
368.26,0.12
368.27,0.13
368.28,0.14
368.29,0.15
368.3,0.14
368.31,0.11
368.32,0.1
368.33,0.08
368.34,0.07
368.35,0.05
368.36,0.02
368.37,0
368.38,0
368.39,0
368.4,0
368.41,0
368.42,0
368.43,0
368.44,0
368.45,0
368.46,0
368.47,0
368.48,0
368.49,0
368.5,0
368.51,0
368.52,0
368.53,0
368.54,0
368.55,0
368.56,0
368.57,0
368.58,0
368.59,0
368.6,0
368.61,0.01
368.62,0.03
368.63,0.05
368.64,0.05
368.65,0.09
368.66,0.13
368.67,0.15
368.68,0.17
368.69,0.18
368.7,0.18
368.71,0.17
368.72,0.15
368.73,0.13
368.74,0.09
368.75,0.07
368.76,0.08
368.77,0.08
368.78,0.08
368.79,0.07
368.8,0.06
368.81,0.06
368.82,0.07
368.83,0.07
368.84,0.08
368.85,0.09
368.86,0.11
368.87,0.12
368.88,0.1
368.89,0.1
368.9,0.1
368.91,0.1
368.92,0.1
368.93,0.1
368.94,0.09
368.95,0.09
368.96,0.09
368.97,0.08
368.98,0.07
368.99,0.06
369,0.05
369.01,0.04
369.02,0.04
369.03,0.04
369.04,0.05
369.05,0.05
369.06,0.05
369.07,0.06
369.08,0.07
369.09,0.07
369.1,0.07
369.11,0.09
369.12,0.1
369.13,0.11
369.14,0.11
369.15,0.1
369.16,0.09
369.17,0.08
369.18,0.07
369.19,0.07
369.2,0.06
369.21,0.06
369.22,0.06
369.23,0.06
369.24,0.05
369.25,0.04
369.26,0.03
369.27,0.01
369.28,0
369.29,0
369.3,0
369.31,0
369.32,0
369.33,0
369.34,0
369.35,0
369.36,0
369.37,0
369.38,0
369.39,0
369.4,0
369.41,0
369.42,0
369.43,0
369.44,0
369.45,0
369.46,0
369.47,0
369.48,0
369.49,0
369.5,0
369.51,0
369.52,0
369.53,0
369.54,0
369.55,0
369.56,0
369.57,0
369.58,0
369.59,0
369.6,0
369.61,0
369.62,0
369.63,0
369.64,0
369.65,0
369.66,0
369.67,0
369.68,0
369.69,0
369.7,0
369.71,0
369.72,0
369.73,0
369.74,0
369.75,0
369.76,0
369.77,0
369.78,0
369.79,0
369.8,0
369.81,0
369.82,0
369.83,0
369.84,0
369.85,0
369.86,0
369.87,0
369.88,0
369.89,0
369.9,0.01
369.91,0.02
369.92,0.03
369.93,0.06
369.94,0.11
369.95,0.13
369.96,0.13
369.97,0.13
369.98,0.13
369.99,0.13
370,0.14
370.01,0.14
370.02,0.13
370.03,0.1
370.04,0.06
370.05,0.03
370.06,0.03
370.07,0.03
370.08,0.03
370.09,0.03
370.1,0.03
370.11,0.03
370.12,0.03
370.13,0.03
370.14,0.03
370.15,0.03
370.16,0.06
370.17,0.09
370.18,0.1
370.19,0.1
370.2,0.11
370.21,0.11
370.22,0.12
370.23,0.12
370.24,0.11
370.25,0.11
370.26,0.1
370.27,0.08
370.28,0.07
370.29,0.06
370.3,0.04
370.31,0.02
370.32,0.01
370.33,0
370.34,0
370.35,0
370.36,0
370.37,0
370.38,0
370.39,0
370.4,0
370.41,0
370.42,0
370.43,0
370.44,0
370.45,0
370.46,0
370.47,0
370.48,0
370.49,0.01
370.5,0.02
370.51,0.1
370.52,0.16
370.53,0.18
370.54,0.17
370.55,0.15
370.56,0.13
370.57,0.12
370.58,0.12
370.59,0.12
370.6,0.12
370.61,0.1
370.62,0.07
370.63,0.03
370.64,0.02
370.65,0.03
370.66,0.04
370.67,0.11
370.68,0.16
370.69,0.17
370.7,0.17
370.71,0.15
370.72,0.14
370.73,0.13
370.74,0.12
370.75,0.1
370.76,0.09
370.77,0.09
370.78,0.09
370.79,0.09
370.8,0.08
370.81,0.07
370.82,0.05
370.83,0.04
370.84,0.06
370.85,0.09
370.86,0.11
370.87,0.11
370.88,0.1
370.89,0.09
370.9,0.08
370.91,0.08
370.92,0.09
370.93,0.09
370.94,0.08
370.95,0.06
370.96,0.04
370.97,0.03
370.98,0.02
370.99,0.01
371,0.01
371.01,0.05
371.02,0.1
371.03,0.13
371.04,0.13
371.05,0.13
371.06,0.14
371.07,0.13
371.08,0.11
371.09,0.1
371.1,0.09
371.11,0.08
371.12,0.06
371.13,0.06
371.14,0.05
371.15,0.06
371.16,0.06
371.17,0.08
371.18,0.09
371.19,0.08
371.2,0.07
371.21,0.05
371.22,0.02
371.23,0.04
371.24,0.1
371.25,0.14
371.26,0.14
371.27,0.14
371.28,0.14
371.29,0.13
371.3,0.12
371.31,0.11
371.32,0.1
371.33,0.1
371.34,0.11
371.35,0.09
371.36,0.08
371.37,0.07
371.38,0.07
371.39,0.07
371.4,0.06
371.41,0.06
371.42,0.06
371.43,0.06
371.44,0.05
371.45,0.05
371.46,0.05
371.47,0.04
371.48,0.02
371.49,0.01
371.5,0.01
371.51,0
371.52,0
371.53,0
371.54,0
371.55,0
371.56,0
371.57,0
371.58,0
371.59,0
371.6,0
371.61,0
371.62,0
371.63,0
371.64,0
371.65,0
371.66,0
371.67,0
371.68,0
371.69,0
371.7,0
371.71,0
371.72,0
371.73,0
371.74,0
371.75,0
371.76,0
371.77,0
371.78,0
371.79,0
371.8,0
371.81,0
371.82,0
371.83,0
371.84,0
371.85,0
371.86,0
371.87,0
371.88,0
371.89,0
371.9,0
371.91,0
371.92,0
371.93,0
371.94,0
371.95,0
371.96,0
371.97,0
371.98,0
371.99,0
372,0
372.01,0
372.02,0
372.03,0
372.04,0
372.05,0
372.06,0
372.07,0
372.08,0
372.09,0
372.1,0
372.11,0
372.12,0
372.13,0
372.14,0
372.15,0
372.16,0
372.17,0.01
372.18,0.01
372.19,0.02
372.2,0.02
372.21,0.02
372.22,0.02
372.23,0.02
372.24,0.01
372.25,0.07
372.26,0.13
372.27,0.15
372.28,0.14
372.29,0.13
372.3,0.12
372.31,0.09
372.32,0.09
372.33,0.08
372.34,0.07
372.35,0.06
372.36,0.05
372.37,0.04
372.38,0.03
372.39,0.03
372.4,0.04
372.41,0.05
372.42,0.06
372.43,0.06
372.44,0.07
372.45,0.06
372.46,0.06
372.47,0.06
372.48,0.06
372.49,0.05
372.5,0.05
372.51,0.04
372.52,0.04
372.53,0.03
372.54,0.02
372.55,0.01
372.56,0.01
372.57,0
372.58,0
372.59,0.01
372.6,0.03
372.61,0.04
372.62,0.04
372.63,0.03
372.64,0.03
372.65,0.02
372.66,0.02
372.67,0.05
372.68,0.07
372.69,0.09
372.7,0.12
372.71,0.14
372.72,0.16
372.73,0.16
372.74,0.16
372.75,0.15
372.76,0.14
372.77,0.14
372.78,0.13
372.79,0.13
372.8,0.13
372.81,0.12
372.82,0.12
372.83,0.11
372.84,0.1
372.85,0.06
372.86,0.02
372.87,0
372.88,0
372.89,0
372.9,0
372.91,0
372.92,0.01
372.93,0.03
372.94,0.06
372.95,0.08
372.96,0.09
372.97,0.1
372.98,0.1
372.99,0.11
373,0.11
373.01,0.12
373.02,0.1
373.03,0.07
373.04,0.02
373.05,0.01
373.06,0
373.07,0.01
373.08,0.02
373.09,0.09
373.1,0.14
373.11,0.15
373.12,0.14
373.13,0.14
373.14,0.13
373.15,0.13
373.16,0.13
373.17,0.13
373.18,0.13
373.19,0.13
373.2,0.12
373.21,0.11
373.22,0.11
373.23,0.11
373.24,0.11
373.25,0.11
373.26,0.12
373.27,0.12
373.28,0.11
373.29,0.08
373.3,0.02
373.31,0
373.32,0
373.33,0
373.34,0.01
373.35,0.03
373.36,0.03
373.37,0.02
373.38,0.07
373.39,0.11
373.4,0.12
373.41,0.12
373.42,0.11
373.43,0.1
373.44,0.08
373.45,0.05
373.46,0.01
373.47,0
373.48,0
373.49,0.01
373.5,0.04
373.51,0.11
373.52,0.14
373.53,0.13
373.54,0.1
373.55,0.06
373.56,0.02
373.57,0.02
373.58,0.03
373.59,0.03
373.6,0.03
373.61,0.02
373.62,0.02
373.63,0.01
373.64,0.02
373.65,0.07
373.66,0.1
373.67,0.1
373.68,0.11
373.69,0.12
373.7,0.13
373.71,0.14
373.72,0.13
373.73,0.12
373.74,0.11
373.75,0.09
373.76,0.07
373.77,0.04
373.78,0.02
373.79,0.02
373.8,0.03
373.81,0.03
373.82,0.03
373.83,0.02
373.84,0.02
373.85,0.02
373.86,0.07
373.87,0.1
373.88,0.09
373.89,0.09
373.9,0.1
373.91,0.1
373.92,0.1
373.93,0.1
373.94,0.09
373.95,0.08
373.96,0.06
373.97,0.06
373.98,0.05
373.99,0.04
374,0.03
374.01,0.02
374.02,0.02
374.03,0.02
